ID,Loan amount ($),Loan intent,Annual income ($),Loan interest rate (%),Loan grade,Length of employment (years),Home ownership,Ratio of debt payments to income
L001,3600,Debt consolidation,55000,13.99,C,10,Mortgage,5.91
L002,24700,Business,65000,11.99,C,10,Mortgage,16.06
L003,20000,,63000,10.78,B,10,Mortgage,10.78
L004,35000,Debt consolidation,110000,14.85,C,10,Mortgage,17.06
L005,10400,Major purchase,104433,22.45,F,3,Mortgage,25.37
L006,11950,Debt consolidation,34000,13.44,C,4,Rent,10.2
L007,20000,Debt consolidation,180000,9.17,B,10,Mortgage,14.67
L008,20000,Major purchase,85000,8.49,B,10,Mortgage,17.61
L009,10000,Credit card refinancing,85000,6.49,A,6,Rent,13.07
L010,8000,Credit card refinancing,42000,11.48,B,10,Mortgage,34.8
L011,22400,Debt consolidation,95000,12.88,C,6,Mortgage,22.98
L012,16000,Debt consolidation,70000,12.88,C,1,Mortgage,26.4
L013,1400,,64000,12.88,C,3,Mortgage,34.95
L014,18000,Debt consolidation,150000,19.48,E,7,Rent,9.39
L015,28000,Debt consolidation,92000,6.49,A,10,Mortgage,21.6
L016,9600,Credit card refinancing,60000,7.49,A,8,Mortgage,22.44
L017,25000,Debt consolidation,109000,7.49,A,10,Mortgage,26.02
L018,18000,Debt consolidation,112000,11.99,C,10,Mortgage,8.68
L019,23000,Credit card refinancing,64000,8.49,B,5,Rent,18.28
L020,8650,Debt consolidation,55000,19.89,E,8,Rent,25.49
L021,29900,Debt consolidation,65000,12.88,C,10,Mortgage,21.77
L022,16000,Credit card refinancing,48000,14.85,C,10,Mortgage,33.18
L023,28000,Debt consolidation,125000,13.44,C,2,Own,7.49
L024,5000,Credit card refinancing,79000,13.44,C,2,Rent,12.7
L025,6000,Debt consolidation,100000,7.49,A,10,Mortgage,13.28
L026,4225,Debt consolidation,35000,14.85,C,5,Rent,15.22
L027,20000,Debt consolidation,65000,5.32,A,9,Own,18.83
L028,16000,Debt consolidation,109000,17.97,D,1,Mortgage,23.35
L029,17600,Credit card refinancing,88000,5.32,A,1,Mortgage,26.59
L030,15000,Home improvement,44000,5.32,A,10,Mortgage,15.34
L031,16000,Business,65000,12.88,C,10,Mortgage,18.96
L032,24250,,75000,24.24,F,4,Mortgage,20.84
L033,12000,Debt consolidation,98000,10.78,B,1,Rent,24.04
L034,25000,Debt consolidation,79000,13.99,C,9,Mortgage,34.53
L035,16800,Debt consolidation,118000,12.88,C,10,Mortgage,34.29
L036,7000,Credit card refinancing,59000,7.49,A,10,Mortgage,13.06
L037,21000,Credit card refinancing,52000,13.99,C,1,Rent,14.47
L038,27500,Other,195000,14.85,C,10,Mortgage,6.79
L039,7200,Home improvement,72500,11.48,B,10,Mortgage,8.47
L040,20000,Credit card refinancing,110000,14.85,C,6,Rent,12.45
L041,20000,Home buying,70000,15.77,D,5,Rent,22.21
L042,10000,Credit card refinancing,55000,17.97,D,2,Mortgage,35.7
L043,16000,Debt consolidation,142000,13.99,C,9,Mortgage,17.74
L044,20000,Debt consolidation,75000,9.8,B,5,Rent,23.45
L045,8650,Credit card refinancing,100000,5.32,A,1,Mortgage,7.28
L046,21000,Debt consolidation,54649,13.44,C,2,Rent,12.14
L047,7200,,55000,15.77,D,1,Rent,17.35
L048,8800,Credit card refinancing,92000,9.8,B,10,Mortgage,5.18
L049,14650,Debt consolidation,43160,20.5,E,2,Rent,21.44
L050,2500,Other,50000,17.27,D,10,Mortgage,17.6
L051,11000,Credit card refinancing,69000,9.17,B,10,Mortgage,21.34
L052,23850,Debt consolidation,68046,17.27,D,10,Own,24.71
L053,15700,Credit card refinancing,48000,16.59,D,6,Mortgage,29.13
L054,28800,Debt consolidation,60000,11.99,C,10,Own,18.01
L055,10000,Home buying,91392,12.88,C,4,Mortgage,9.44
L056,24000,Home improvement,77900,9.8,B,0,Own,10.24
L057,28000,Debt consolidation,75000,18.49,D,10,Mortgage,31.88
L058,35000,Home improvement,128000,11.99,C,10,Mortgage,6.46
L059,7200,Debt consolidation,50000,9.17,B,10,Mortgage,19.25
L060,10000,Credit card refinancing,40100,7.91,A,2,Rent,10.81
L061,16000,Credit card refinancing,42000,13.44,C,1,Rent,9.6
