ID,Endowment assets ($),Receiving financial aid (%),Tuition and fees 2010-11 ($),Tuition and fees 2011-12 ($),Tuition and fees 2012-13 ($),Tuition and fees 2013-14 ($)
C0001,,97,5800,6828,7182,7182
C0002,24136,90,5806,6264,6798,7206
C0003,302,100,8360,8720,6800,6870
C0004,11502,87,7492,8094,8794,9192
C0005,13202,93,7164,8082,7932,8720
C0006,19469,75,7900,8600,9200,9450
C0007,854,,,,,
C0008,10736,90,6620,7580,8150,8750
C0009,22092,76,7900,8698,9446,9852
C0010,37598,98,27890,29290,30690,30690
C0011,,100,7370,8090,8090,8090
C0012,5494,99,14810,15880,17380,18230
C0013,41486,100,20990,21990,22500,23500
C0014,1488,93,5424,6120,6360,7092
C0015,44004,100,13900,14460,15100,15630
C0016,97,95,6524,6918,7320,7660
C0017,10086,99,9896,10490,11014,11454
C0018,14086,93,16120,17220,18080,18690
C0019,5870,88,7750,8520,9280,10000
C0020,4290,82,5426,6084,6528,7078
C0021,5665,94,14250,14678,15414,16234
C0022,60561,98,21942,23963,25150,26328
C0023,11350,91,5748,6204,6660,6948
C0024,15871,100,26730,28060,29450,30924
C0025,19434,100,14464,15062,15665,15901
C0026,6100,98,11111,11143,11492,11492
C0027,33,78,5860,6412,6844,7276
C0028,37366,96,16750,17870,18900,18900
C0029,4018,81,5186,5396,5726,5147
C0030,12346,83,5358,5568,5898,4984
C0031,2108,79,5130,5380,5740,5693
C0032,192792,100,26360,27110,29810,29810
C0033,1665,100,9750,10500,11700,12000
C0034,8058,91,8132,9720,9724,9861
C0035,15972,83,8237,10035,10035,10391
C0036,11293,91,29428,29552,30420,31034
C0037,4163,83,7672,8826,9272,9738
C0038,4498,,,,,
C0039,1166,94,26235,27829,28820,29732
C0040,3657,99,16174,18968,21040,21832
C0041,7674,94,6643,6937,6854,7094
C0042,,88,7432,7800,7800,8040
C0043,79323,100,21324,22906,23594,23594
C0044,36209,81,6768,7174,7554,7818
C0045,681,96,5033,5435,5724,5938
C0046,3440,95,6640,6934,7180,7510
C0047,2252,95,4804,5070,5286,5598
C0048,824,98,4990,5290,5560,5793
C0049,2317,95,6908,7183,7333,7595
C0050,3390,99,10760,11610,12530,13350
C0051,18798,98,14040,14610,15240,16170
C0052,4174,98,6740,7010,7280,7580
C0053,118930,100,32040,34230,36200,37816
C0054,38304,99,19770,20766,21774,22734
C0055,54781,99,19820,20630,21440,22370
C0056,154110,98,20530,22050,23250,24350
C0057,15423,100,9450,11910,12464,12564
C0058,20167,100,12020,12620,13150,13750
C0059,1061,97,6426,6786,7146,7466
C0060,11489,96,4918,4250,4462,4528
C0061,6604,92,28800,29940,31076,32256
C0062,17473,96,28852,29908,31004,32142
C0063,1157,,,,,
C0064,2304,95,24654,25808,26900,28122
C0065,872856,73,36282,37704,39588,41538
C0066,14701,98,31000,32860,34360,35720
C0067,10629,50,6480,7911,8043,8724
C0068,414,75,,,15190,15816
C0069,2668,81,5314,6682,6709,6775
C0070,1455,82,5302,6582,6582,6491
C0071,1353,85,5049,6518,6327,6550
C0072,3819,68,4807,6106,6125,6350
C0073,2401,63,5620,6890,6890,6972
C0074,1234,88,4849,6095,6095,6100
C0075,7161,80,4879,6263,6228,6287
C0076,1476,66,4858,6120,6195,6186
C0077,825,75,5091,6414,6309,6550
C0078,1788,71,4810,6240,6052,6240
C0079,989,82,4848,6095,6101,6344
C0080,2387,74,5076,6488,6296,6525
C0081,1303,79,5195,6573,6620,6628
C0082,36917,69,10940,12834,12874,12864
C0083,7855,77,11958,13860,13877,13895
C0084,8945,77,11232,13122,13122,13149
C0085,34375,62,10781,12686,12692,12697
C0086,5387,86,11029,12924,12960,12960
C0087,15714,62,11306,13200,13217,13271
C0088,5527,70,11686,13595,13671,13746
C0089,3473,80,11505,13416,13416,13397
C0090,4413,68,5294,6536,6536,6536
C0091,29744,87,38524,40234,42084,43573
C0092,3240,100,26000,27300,28500,29630
C0093,821,100,22692,23814,25108,25888
C0094,144214,,,,,
C0095,456319,53,40230,42240,44085,45625
C0096,,90,19600,19600,19600,20200
C0097,14139,98,35550,37350,39050,40600
C0098,4399,,,,,
C0099,3713,99,23904,24790,25336,25716
C0100,24825,,,,14160,14400
C0101,306579,75,40390,42410,44442,46509
C0102,10735,100,28690,30390,31640,33020
C0103,3387,74,5750,7062,7135,7144
C0104,129,73,10134,10620,11160,11277
C0105,3087,,,,,
C0106,86488,92,24542,25788,27080,27900
C0107,6673,97,29800,31300,33350,35000
C0108,,22,9210,9220,10105,10105
C0109,7322,100,25881,27231,28314,29103
C0110,9560,99,25640,26650,27700,28800
C0111,48767,90,36622,37825,39125,40265
C0112,38268,98,33550,35076,36110,37100
C0113,111600,100,37485,39264,40080,41494
C0114,86534,,,,,
C0115,42905,100,30132,31339,32894,33852
C0116,19810,41,11088,11376,11736,12096
C0117,10368,100,28500,29890,30522,31126
C0118,156752,69,40939,42871,44570,46652
C0119,4625,98,23250,24064,25264,26050
C0120,15273,100,25221,25965,26640,27480
C0121,44622,91,34100,36290,38320,39810
C0122,96659,72,39080,40752,42772,44902
C0123,114135,41,41130,42550,43402,45018
C0124,12396,93,27100,28310,29510,30356
C0125,1146818,68,38394,39883,41438,43580
C0126,22824,94,35540,37302,39338,41290
C0127,5770,62,5206,6578,6578,6766
C0128,46387,76,37372,38582,39970,41392
C0129,1675,70,5014,6276,6440,6450
C0130,24298,71,36380,37424,38884,40294
C0131,4276,60,5370,6828,6852,7343
C0132,69357,84,37368,39048,40572,42156
C0133,289527,61,40450,41950,43620,45564
C0134,4355,100,21000,21600,22400,23300
C0135,35761,91,35430,37150,38450,39890
C0136,4095,62,5508,6862,7162,7234
C0137,1856,99,26342,27400,28500,29250
C0138,107715,67,41022,42818,44463,46298
C0139,33310,82,22400,22850,23600,24500
C0140,52202,99,34460,35650,37020,38510
C0141,38487,94,35582,36992,38640,40296
C0142,10517,79,29132,29994,31444,33150
C0143,233,92,4971,5627,6448,7449
C0144,,71,7214,7394,7494,7933
C0145,,76,6029,6512,6688,7024
C0146,,59,8511,9152,9482,10347
C0147,1145,98,22040,22960,23870,25046
C0148,317840,53,38898,40050,41892,44222
C0149,41918,87,13425,14453,15654,16485
C0150,10399,73,6895,7952,8649,9313
C0151,,95,15024,15790,16154,17211
C0152,38352,85,36501,37833,39177,40707
C0153,1710,91,4924,5592,6462,6923
C0154,2499,90,6248,6548,6870,6725
C0155,73,68,4093,4834,5341,5744
C0156,6936,63,25100,26360,27670,28790
C0157,6428,90,5997,6623,6514,6968
C0158,5991,98,30598,31188,31800,32424
C0159,2072,94,5615,6270,7327,7327
C0160,,91,4775,5473,6449,7343
C0161,2997,83,24374,26294,28358,28378
C0162,6939,93,26370,27330,28140,29090
C0163,4351,84,7861,8055,8321,8706
C0164,1591,,,,,
C0165,114620,53,43990,43990,44890,46085
C0166,13387,77,10416,10670,11242,12022
C0167,2472,82,8350,8555,8911,9376
C0168,57869,89,39040,40580,41690,42920
C0169,32321,,,,,
C0170,19519,98,29852,30754,32172,33358
C0171,8945,100,26907,27714,28494,29458
C0172,4809,95,30750,31750,32750,33740
C0173,36852,89,34250,36130,38000,39330
C0174,20869,95,31440,32724,34030,35050
C0175,11878,100,28530,30310,31826,33417
C0176,1343,81,8050,8248,8570,9020
C0177,206497,41,42420,44070,45730,47510
C0178,208049,51,42384,43974,45928,47244
C0179,,81,7909,8104,8440,8893
C0180,1528324,61,38300,40500,42300,44000
C0181,4724,97,6731,7056,7336,7336
C0182,55964,82,10208,11192,11682,12112
C0183,4470,97,20580,21565,22392,23590
C0184,4066,87,9290,9470,9710,9950
C0185,45966,80,36697,38071,39499,40649
C0186,45507,95,33780,35460,36820,38526
C0187,9456,86,5010,5010,5138,5138
C0188,121176,88,11226,11986,12806,13800
C0189,63277,68,42905,44148,45780,47343
C0190,83669,53,40203,41393,42870,44805
C0191,55408,93,18120,20171,22683,22683
C0192,12127,99,20575,20975,21125,21630
C0193,3670,97,27200,28160,28160,28160
C0194,12507,99,13452,13990,14410,14410
C0195,10304,79,30900,31700,32600,33600
C0196,,100,12048,12048,12048,12048
C0197,2587,96,5021,5584,6247,6317
C0198,1742,100,15440,16315,16715,17125
C0199,20145,97,33228,34546,35926,37362
C0200,1851,97,10470,10994,11358,11525
C0201,10039,92,29728,29852,30720,31334
C0202,6827,95,4635,5187,5785,5785
C0203,7678,87,3835,4264,4789,4790
C0204,21644,85,13860,14510,15340,16180
C0205,20266,94,12350,13180,13820,14490
C0206,11992,95,32294,34990,36020,36020
C0207,5533,91,5102,5678,6417,6496
C0208,5871,90,14024,14604,15000,14776
C0209,32743,99,24662,26112,27200,28580
C0210,13906,95,5238,5826,6402,6507
C0211,28599,96,5044,5657,6143,6263
C0212,11979,99,26600,27900,29100,29900
C0213,,50,7410,7410,7410,7410
C0214,,92,14176,15064,15664,16284
C0215,1158,,,,,
C0216,48576,75,37836,39654,41220,42852
C0217,,95,14745,15478,14695,15995
