ID,Admission rate (%),Admission yield (%),Admissions total,Applicants total
C0001,90,20,5521,6142
C0002,87,36,4934,5689
C0003,,,,
C0004,81,39,1656,2054
C0005,51,28,5251,10245
C0006,57,37,17515,30975
C0007,,,,
C0008,84,35,1639,1958
C0009,83,29,13027,15745
C0010,64,29,1240,1931
C0011,,,,
C0012,,,,
C0013,63,28,923,1470
C0014,83,45,2567,3083
C0015,74,34,198,268
C0016,100,83,460,462
C0017,,,,
C0018,71,42,617,866
C0019,87,44,1209,1385
C0020,81,47,2057,2542
C0021,34,44,937,2728
C0022,77,29,2653,3447
C0023,86,45,4142,4814
C0024,46,14,3052,6596
C0025,43,15,1772,4121
C0026,,,,
C0027,68,51,4056,5946
C0028,35,18,3519,10022
C0029,,,,
C0030,,,,
C0031,,,,
C0032,37,18,185,494
C0033,,,,
C0034,80,41,17465,21770
C0035,77,37,20251,26329
C0036,79,34,1334,1689
C0037,91,15,31057,33989
C0038,,,,
C0039,73,17,291,399
C0040,61,43,209,344
C0041,53,88,761,1443
C0042,,,,
C0043,59,23,772,1309
C0044,59,39,11076,18908
C0045,28,50,1134,4094
C0046,76,44,3653,4838
C0047,85,54,3271,3847
C0048,,,,
C0049,90,66,3292,3659
C0050,54,44,292,540
C0051,76,63,1663,2180
C0052,62,34,2084,3350
C0053,80,28,1550,1928
C0054,70,38,798,1143
C0055,70,32,1220,1740
C0056,61,24,651,1061
C0057,,,,
C0058,68,43,361,531
C0059,61,40,1654,2720
C0060,57,60,2240,3905
C0061,80,29,4255,5329
C0062,73,26,3509,4816
C0063,,,,
C0064,79,33,3036,3853
C0065,11,43,584,5535
C0066,48,16,3323,6920
C0067,31,32,11537,36941
C0068,49,44,63,128
C0069,66,30,4393,6630
C0070,72,27,4158,5763
C0071,58,34,7137,12239
C0072,52,21,14686,28143
C0073,72,22,12327,17215
C0074,57,14,8472,14742
C0075,58,33,9444,16242
C0076,46,25,17817,38909
C0077,69,18,8756,12741
C0078,31,25,16956,55019
C0079,68,16,18448,27321
C0080,46,31,13566,29339
C0081,70,23,13728,19702
C0082,18,37,11108,61717
C0083,45,23,22526,49820
C0084,42,21,23956,56515
C0085,22,35,15981,72676
C0086,62,21,18843,30391
C0087,38,20,22812,60832
C0088,44,19,24556,55258
C0089,60,19,19851,33137
C0090,75,30,668,893
C0091,45,25,5253,11750
C0092,91,20,1874,2055
C0093,49,36,276,561
C0094,,,,
