ID,Annual income ($),Average current balance ($),Bankcards at >75% limit (%),Bankruptcies,Delinquent accounts,Delinquent accounts total debt ($),Derogatory records,FICO score (high),FICO score (low),Home ownership,Job title,Length of employment (years),Loan amount ($),Loan grade,Loan interest rate (%),Loan term,Loan intent,Months since last delinquency,Mortgage accounts,Open credit lines,Ratio of debt payments to income,Satisfactory accounts,Tax liens,Total credit limit ($),Total credit lines,Total current balance ($)
L001,55000,20701,0,0,0,0,0,679,675,Mortgage,leadman,10,3600,C,13.99,36 months,Debt consolidation,30,1,7,5.91,7,0,178050,13,144904
L002,65000,9733,7.7,0,0,0,0,719,715,Mortgage,Engineer,10,24700,C,11.99,36 months,Business,6,4,22,16.06,22,0,314017,38,204396
L003,63000,31617,50,0,0,0,0,699,695,Mortgage,truck driver,10,20000,B,10.78,60 months,,,5,6,10.78,6,0,218418,18,189699
L004,110000,23192,0,0,0,0,0,789,785,Mortgage,Information Systems Officer,10,35000,C,14.85,60 months,Debt consolidation,,1,13,17.06,13,0,381215,17,301500
L005,104433,27644,60,0,0,0,0,699,695,Mortgage,Contract Specialist,3,10400,F,22.45,60 months,Major purchase,12,6,12,25.37,12,0,439570,35,331730
L006,34000,2560,100,0,0,0,0,694,690,Rent,Veterinary Tecnician,4,11950,C,13.44,36 months,Debt consolidation,,0,5,10.2,5,0,16900,6,12798
L007,180000,30030,100,0,0,0,0,684,680,Mortgage,Vice President of Recruiting Operations,10,20000,B,9.17,36 months,Debt consolidation,49,4,12,14.67,12,0,388852,27,360358
L008,85000,17700,0,0,0,0,0,709,705,Mortgage,road driver,10,20000,B,8.49,36 months,Major purchase,3,3,8,17.61,8,0,193390,15,141601
L009,85000,1997,28.6,1,0,0,1,689,685,Rent,SERVICE MANAGER,6,10000,A,6.49,36 months,Credit card refinancing,,1,14,13.07,14,0,61099,23,27957
L010,42000,28528,33.3,0,0,0,0,704,700,Mortgage,Vendor liaison,10,8000,B,11.48,36 months,Credit card refinancing,75,1,8,34.8,8,0,256513,18,199696
L011,95000,23514,25,0,0,0,0,714,710,Mortgage,Executive Director,6,22400,C,12.88,60 months,Debt consolidation,54,5,16,22.98,16,0,436841,35,376218
L012,70000,24167,60,0,0,0,0,724,720,Mortgage,Senior Structural Designer,1,16000,C,12.88,60 months,Debt consolidation,,2,13,26.4,13,0,309638,29,265836
L013,64000,19159,75,0,0,0,0,704,700,Mortgage,Logistics Manager,3,1400,C,12.88,36 months,,,4,17,34.95,17,0,372109,24,325695
L014,150000,2014,14.3,1,0,0,1,669,665,Rent,Software Manager,7,18000,E,19.48,60 months,Debt consolidation,,2,18,9.39,18,0,65819,27,36247
L015,92000,13819,22.2,0,0,0,0,724,720,Mortgage,Senior Manager,10,28000,A,6.49,36 months,Debt consolidation,42,2,16,21.6,16,0,304003,24,221110
L016,60000,7912,66.7,0,0,0,0,699,695,Mortgage,tech,8,9600,A,7.49,36 months,Credit card refinancing,,0,7,22.44,7,0,88635,9,55387
L017,109000,33976,20,0,0,0,0,749,745,Mortgage,Sales Manager,10,25000,A,7.49,36 months,Debt consolidation,,3,9,26.02,9,0,373572,19,305781
L018,112000,17089,0,0,0,0,0,804,800,Mortgage,GS-11,10,18000,C,11.99,60 months,Debt consolidation,,4,17,8.68,16,0,309710,27,205067
L019,64000,3549,14.3,0,0,0,0,704,700,Rent,Teacher,5,23000,B,8.49,60 months,Credit card refinancing,29,0,21,18.28,21,0,93962,33,63886
L020,55000,1051,50,1,0,0,1,679,675,Rent,Program Coordinator ,8,8650,E,19.89,36 months,Debt consolidation,,0,18,25.49,18,0,38998,19,18926
L021,65000,15732,25,0,0,0,0,719,715,Mortgage,Corporate Insurance,10,29900,C,12.88,60 months,Debt consolidation,,2,15,21.77,15,0,271700,31,220251
L022,48000,2848,0,0,0,0,2,689,685,Mortgage,Bookkeeper/Accounting,10,16000,C,14.85,60 months,Credit card refinancing,33,2,11,33.18,11,2,298100,19,31329
L023,125000,3797,40,0,0,0,0,699,695,Own,Director of Product Development ,2,28000,C,13.44,36 months,Debt consolidation,,0,6,7.49,6,0,36100,22,22780
L024,79000,11884,100,0,0,0,0,669,665,Rent,General Manager,2,5000,C,13.44,36 months,Credit card refinancing,,0,3,12.7,3,0,41091,5,35653
L025,100000,12911,50,0,0,0,0,699,695,Mortgage,Analyst,10,6000,A,7.49,36 months,Debt consolidation,15,2,9,13.28,9,0,156354,16,116195
L026,35000,815,0,0,0,0,0,729,725,Rent,mechanic,5,4225,C,14.85,36 months,Debt consolidation,18,0,6,15.22,6,0,21822,6,4888
L027,65000,1287,0,0,0,0,0,839,835,Own,driver,9,20000,A,5.32,36 months,Debt consolidation,,0,12,18.83,12,0,106217,17,15444
L028,109000,16631,100,0,0,0,0,684,680,Mortgage,Professional Sales Associate,1,16000,D,17.97,60 months,Debt consolidation,,1,11,23.35,11,0,228050,33,182936
L029,88000,12057,0,0,0,0,0,784,780,Mortgage,Network Security Specialist III,1,17600,A,5.32,36 months,Credit card refinancing,,5,20,26.59,20,0,285027,42,229082
L030,44000,2429,0,0,0,0,0,689,685,Mortgage,DEPUTY SHERIFF,10,15000,A,5.32,36 months,Home improvement,47,2,7,15.34,7,0,33800,21,17003
L031,65000,5683,0,0,0,0,1,679,675,Mortgage,"Owner, Fee Appraiser ",10,16000,C,12.88,36 months,Business,33,0,7,18.96,7,1,80999,20,39781
L032,75000,17783,63.6,0,0,0,0,664,660,Mortgage,hvac technician,4,24250,F,24.24,60 months,,,2,18,20.84,18,0,344960,21,320098
L033,98000,26756,66.7,0,0,0,1,694,690,Rent,Public Affairs Specialist ,1,12000,B,10.78,36 months,Debt consolidation,33,8,15,24.04,15,0,478544,39,374585
L034,79000,8556,0,0,0,0,0,734,730,Mortgage,Executive Assistant,9,25000,C,13.99,60 months,Debt consolidation,,6,33,34.53,33,0,389002,72,265233
L035,118000,28618,25,0,0,0,1,684,680,Mortgage,CEO,10,16800,C,12.88,60 months,Debt consolidation,35,4,11,34.29,11,0,412771,46,314793
L036,59000,6136,0,0,0,0,0,734,730,Mortgage,Carrier,10,7000,A,7.49,36 months,Credit card refinancing,23,3,10,13.06,10,0,115502,34,55222
L037,52000,74481,75,0,0,0,0,684,680,Rent,Resident physician,1,21000,C,13.99,60 months,Credit card refinancing,,0,5,14.47,5,0,370357,15,372407
L038,195000,19107,57.1,0,0,0,0,704,700,Mortgage,Manager,10,27500,C,14.85,60 months,Other,,1,14,6.79,14,0,325100,19,267500
L039,72500,29558,0,0,0,0,0,729,725,Mortgage,Legal Administrative Assistant,10,7200,B,11.48,36 months,Home improvement,,2,5,8.47,5,0,189950,7,147791
L040,110000,5356,100,0,0,0,0,694,690,Rent,GM,6,20000,C,14.85,36 months,Credit card refinancing,,0,8,12.45,8,0,45509,12,37491
L041,70000,2759,0,0,0,0,0,684,680,Rent,Clinical Intake,5,20000,D,15.77,36 months,Home buying,38,1,24,22.21,24,0,104696,63,63456
L042,55000,20578,100,0,0,0,0,689,685,Mortgage,Educator ,2,10000,D,17.97,60 months,Credit card refinancing,,6,14,35.7,14,0,302401,28,288087
L043,142000,47670,25,0,0,0,2,684,680,Mortgage,Registered Nurse,9,16000,C,13.99,60 months,Debt consolidation,8,1,15,17.74,15,2,704224,19,667373
L044,75000,2864,0,0,0,0,0,729,725,Rent,Manager,5,20000,B,9.8,36 months,Debt consolidation,70,1,14,23.45,14,0,117477,26,40090
L045,100000,13788,0,0,0,0,0,754,750,Mortgage,Associate Consultant,1,8650,A,5.32,36 months,Credit card refinancing,,1,15,7.28,15,0,191618,24,165450
L046,54649,5721,50,1,0,0,1,674,670,Rent,Teacher,2,21000,C,13.44,60 months,Debt consolidation,,2,9,12.14,9,0,57564,44,51489
L047,55000,11493,50,0,0,0,1,684,680,Rent,Bank Officer Senior Customer Care Spec.,1,7200,D,15.77,36 months,,59,0,24,17.35,24,1,255047,43,275831
L048,92000,11739,100,0,0,0,0,669,665,Mortgage,Sales Representative/ Agent,10,8800,B,9.8,36 months,Credit card refinancing,45,2,9,5.18,9,0,116292,24,105650
L049,43160,5234,100,0,0,0,0,694,690,Rent,Senior Service Specialist,2,14650,E,20.5,60 months,Debt consolidation,,0,12,21.44,12,0,67732,24,62813
L050,50000,28167,0,0,0,0,0,674,670,Mortgage,Teacher,10,2500,D,17.27,36 months,Other,6,0,7,17.6,7,0,196429,22,197169
L051,69000,22864,75,0,0,0,0,684,680,Mortgage,PRINTER,10,11000,B,9.17,36 months,Credit card refinancing,52,2,9,21.34,9,0,231864,18,205780
L052,68046,47745,100,0,0,0,0,669,665,Own,Teacher,10,23850,D,17.27,60 months,Debt consolidation,23,4,12,24.71,12,0,554242,33,525195
L053,48000,14211,75,0,0,0,0,689,685,Mortgage,Teacher,6,15700,D,16.59,60 months,Credit card refinancing,66,1,19,29.13,19,0,305962,28,270017
L054,60000,2428,0,0,0,0,0,804,800,Own,Office Manager,10,28800,C,11.99,60 months,Debt consolidation,,2,21,18.01,21,0,200980,37,41270
L055,91392,23424,100,0,0,0,0,714,710,Mortgage,Contract Specialist,4,10000,C,12.88,36 months,Home buying,,3,13,9.44,13,0,321380,33,304514
L056,77900,14157,0,0,0,0,0,744,740,Own,,,24000,B,9.8,60 months,Home improvement,50,2,9,10.24,9,0,202351,21,127412
L057,75000,7176,50,0,0,0,0,689,685,Mortgage,Engineer,10,28000,D,18.49,60 months,Debt consolidation,,2,27,31.88,27,0,267312,46,193745
L058,128000,8639,33.3,0,0,0,0,689,685,Mortgage,Foreign Service Officer,10,35000,C,11.99,60 months,Home improvement,46,5,17,6.46,17,0,220950,46,146867
L059,50000,19881,37.5,0,0,0,0,679,675,Mortgage,Site lead,10,7200,B,9.17,36 months,Debt consolidation,70,3,13,19.25,13,0,236795,25,218695
L060,40100,6839,0,0,0,0,0,684,680,Rent,Teacher,2,10000,A,7.91,36 months,Credit card refinancing,,0,4,10.81,4,0,35247,7,27354
L061,42000,2886,30.8,0,0,0,0,674,670,Rent,Merchandise Manager,1,16000,C,13.44,60 months,Credit card refinancing,,0,29,9.6,29,0,87509,48,83690
L062,47590,5122,60,0,0,0,0,704,700,Rent,Wire Technician,1,21875,C,11.99,36 months,Credit card refinancing,,0,9,17.76,9,0,76326,14,40976
L063,39000,5032,66.7,0,0,0,0,679,675,Mortgage,accts payable,10,14025,D,18.49,60 months,Debt consolidation,,3,12,18,12,0,72286,21,60381
