ID,Loan amount ($),Loan intent
L001,3600,Debt consolidation
L002,24700,Business
L003,20000,
L004,35000,Debt consolidation
L005,10400,Major purchase
L006,11950,Debt consolidation
L007,20000,Debt consolidation
L008,20000,Major purchase
L009,10000,Credit card refinancing
L010,8000,Credit card refinancing
L011,22400,Debt consolidation
L012,16000,Debt consolidation
L013,1400,
L014,18000,Debt consolidation
L015,28000,Debt consolidation
L016,9600,Credit card refinancing
L017,25000,Debt consolidation
L018,18000,Debt consolidation
L019,23000,Credit card refinancing
L020,8650,Debt consolidation
L021,29900,Debt consolidation
L022,16000,Credit card refinancing
L023,28000,Debt consolidation
L024,5000,Credit card refinancing
L025,6000,Debt consolidation
L026,4225,Debt consolidation
L027,20000,Debt consolidation
L028,16000,Debt consolidation
L029,17600,Credit card refinancing
L030,15000,Home improvement
L031,16000,Business
L032,24250,
L033,12000,Debt consolidation
L034,25000,Debt consolidation
L035,16800,Debt consolidation
L036,7000,Credit card refinancing
L037,21000,Credit card refinancing
L038,27500,Other
L039,7200,Home improvement
L040,20000,Credit card refinancing
L041,20000,Home buying
L042,10000,Credit card refinancing
L043,16000,Debt consolidation
L044,20000,Debt consolidation
L045,8650,Credit card refinancing
L046,21000,Debt consolidation
L047,7200,
L048,8800,Credit card refinancing
L049,14650,Debt consolidation
L050,2500,Other
L051,11000,Credit card refinancing
L052,23850,Debt consolidation
L053,15700,Credit card refinancing
L054,28800,Debt consolidation
L055,10000,Home buying
L056,24000,Home improvement
L057,28000,Debt consolidation
L058,35000,Home improvement
L059,7200,Debt consolidation
L060,10000,Credit card refinancing
L061,16000,Credit card refinancing
L062,21875,Credit card refinancing
L063,14025,Debt consolidation
L064,35000,Debt consolidation
L065,20000,Debt consolidation
L066,14000,
L067,16000,Credit card refinancing
L068,28000,Debt consolidation
L069,20000,Debt consolidation
L070,17600,
L071,4200,Debt consolidation
L072,19000,Credit card refinancing
L073,15850,Debt consolidation
L074,10000,Debt consolidation
L075,30000,Home improvement
L076,1500,Vacation
L077,25000,Credit card refinancing
L078,16250,Debt consolidation
L079,20200,Debt consolidation
L080,23975,Credit card refinancing
L081,15000,Debt consolidation
L082,10000,Debt consolidation
L083,15000,Credit card refinancing
L084,23100,Car financing
L085,27300,Home improvement
L086,25000,Credit card refinancing
L087,15000,Credit card refinancing
L088,10000,Debt consolidation
L089,18500,Debt consolidation
L090,5000,Credit card refinancing
L091,9000,Debt consolidation
L092,11000,Credit card refinancing
L093,20000,Debt consolidation
L094,15000,Debt consolidation
L095,12000,Debt consolidation
L096,8000,Debt consolidation
L097,12000,Credit card refinancing
L098,18000,Debt consolidation
L099,3600,Debt consolidation
L100,7200,Debt consolidation
L101,15000,Credit card refinancing
L102,5000,Other
L103,11550,Credit card refinancing
L104,33600,Debt consolidation
L105,17925,Debt consolidation
L106,17475,Debt consolidation
L107,9000,Debt consolidation
L108,12000,Debt consolidation
L109,4000,Debt consolidation
L110,10500,Credit card refinancing
L111,14000,Medical expenses
L112,6000,Car financing
L113,16000,Home improvement
L114,15000,Debt consolidation
L115,12000,Debt consolidation
L116,10000,Debt consolidation
L117,4200,Other
L118,35000,Debt consolidation
L119,5475,Debt consolidation
L120,16000,Debt consolidation
L121,6000,Debt consolidation
L122,24000,Debt consolidation
L123,10000,Debt consolidation
L124,6900,Debt consolidation
L125,22400,Credit card refinancing
L126,15975,Debt consolidation
L127,21600,Debt consolidation
L128,24000,Credit card refinancing
L129,14400,Debt consolidation
L130,8000,
L131,7000,Debt consolidation
L132,20000,Debt consolidation
L133,25825,Debt consolidation
L134,24575,Debt consolidation
L135,3200,Medical expenses
L136,22875,Debt consolidation
L137,16000,Debt consolidation
L138,35000,Debt consolidation
L139,2400,Home improvement
L140,25000,Debt consolidation
L141,8800,Credit card refinancing
L142,2500,Debt consolidation
L143,8000,Credit card refinancing
L144,20000,Debt consolidation
L145,35000,Major purchase
L146,15000,Debt consolidation
L147,16000,Debt consolidation
L148,10800,Debt consolidation
L149,7500,Debt consolidation
L150,16000,Debt consolidation
L151,9000,Credit card refinancing
L152,9500,
L153,10000,Debt consolidation
L154,6000,Debt consolidation
L155,15600,Major purchase
L156,35000,Debt consolidation
L157,5000,Debt consolidation
L158,20400,Credit card refinancing
L159,8000,Debt consolidation
L160,16000,Debt consolidation
L161,18000,Debt consolidation
L162,35000,Debt consolidation
L163,13150,Major purchase
L164,5600,Credit card refinancing
L165,23000,
L166,12600,Debt consolidation
L167,11000,Debt consolidation
L168,4000,Debt consolidation
L169,20000,
L170,20000,Debt consolidation
L171,10000,Credit card refinancing
L172,18850,Debt consolidation
L173,21000,Debt consolidation
L174,10500,Debt consolidation
L175,4575,Home buying
L176,5000,Other
L177,8000,Home improvement
L178,5000,Debt consolidation
L179,9075,Credit card refinancing
L180,24000,Debt consolidation
L181,12500,Credit card refinancing
L182,19600,Debt consolidation
L183,35000,Debt consolidation
L184,28000,Debt consolidation
L185,14000,Debt consolidation
L186,16000,Credit card refinancing
L187,14000,Debt consolidation
L188,24000,Debt consolidation
L189,35000,Debt consolidation
L190,14550,Debt consolidation
L191,8000,Credit card refinancing
