ID,Loan grade,Loan interest rate (%),Loan term
L138,C,13.44,36 months
L057,D,18.49,60 months
L109,B,9.17,36 months
L176,B,11.48,36 months
L398,B,9.17,36 months
L124,E,19.89,36 months
L467,B,8.49,60 months
L305,D,15.77,36 months
L122,B,9.17,36 months
L169,C,13.44,60 months
L408,B,11.48,36 months
L321,C,14.85,60 months
L404,C,13.44,60 months
L440,A,5.32,36 months
L194,C,13.99,36 months
L356,D,15.77,36 months
L286,D,15.77,36 months
L454,B,11.48,36 months
L267,D,18.49,60 months
L196,C,14.85,36 months
L131,C,13.99,36 months
L291,D,18.49,60 months
L134,F,22.45,60 months
L191,B,11.48,36 months
L154,A,7.91,36 months
L070,E,19.89,60 months
L284,C,12.88,60 months
L350,B,10.78,60 months
L312,E,19.48,60 months
L026,C,14.85,36 months
L251,A,7.91,36 months
L270,C,11.99,36 months
L139,D,17.27,36 months
L065,C,12.88,36 months
L329,D,16.59,60 months
L279,A,5.32,36 months
L227,D,18.49,60 months
L265,C,12.88,60 months
L199,B,8.49,36 months
L349,A,6.99,36 months
L491,B,9.8,36 months
L351,G,27.49,60 months
L098,A,7.49,36 months
L097,B,10.78,36 months
L102,B,9.8,36 months
L476,D,16.59,60 months
L335,C,12.88,36 months
L446,A,6.49,36 months
L161,A,7.91,36 months
L058,C,11.99,60 months
L410,B,9.17,36 months
L048,B,9.8,36 months
L155,C,13.44,60 months
L367,A,7.49,36 months
L309,C,13.99,36 months
L167,D,16.59,36 months
L166,C,14.85,60 months
L438,B,8.49,60 months
L353,F,22.45,36 months
L464,A,6.49,36 months
L180,C,12.88,60 months
L371,C,12.88,36 months
L473,D,17.97,60 months
L357,D,17.27,36 months
L314,C,13.44,36 months
L453,B,8.49,36 months
L201,B,10.78,36 months
L364,B,8.49,36 months
L462,E,18.99,60 months
L121,C,13.44,36 months
L313,E,21.48,60 months
L293,B,10.78,60 months
L160,B,10.78,36 months
L299,C,12.88,60 months
L339,A,5.32,36 months
L222,D,18.49,60 months
L481,A,5.32,36 months
L361,B,9.8,60 months
L074,C,11.99,60 months
L297,C,13.44,60 months
L369,B,10.78,36 months
L448,B,9.8,36 months
L088,D,16.59,60 months
L281,B,10.78,36 months
L255,D,17.27,36 months
L162,B,9.17,36 months
L317,B,9.8,36 months
L392,D,15.77,36 months
L090,A,7.91,36 months
L181,A,7.49,36 months
L468,D,15.77,36 months
L394,B,9.8,36 months
L437,B,10.78,60 months
L294,D,17.27,60 months
L221,B,10.78,36 months
L208,A,6.99,36 months
L165,B,9.8,36 months
L003,B,10.78,60 months
L067,B,8.49,60 months
L352,C,11.99,36 months
L499,A,5.32,36 months
L378,C,13.44,36 months
L346,C,12.88,60 months
L185,D,15.77,60 months
L493,D,15.77,36 months
L277,B,9.8,36 months
L282,C,14.85,36 months
L248,B,11.48,60 months
L050,D,17.27,36 months
L073,F,23.13,60 months
L158,D,18.49,60 months
L435,C,13.44,36 months
L445,B,9.8,60 months
L479,C,14.85,36 months
L322,D,17.27,36 months
L137,C,14.85,60 months
L171,B,9.17,36 months
L036,A,7.49,36 months
L362,D,17.97,36 months
L145,C,12.88,60 months
L184,B,8.49,60 months
L118,E,20.5,60 months
L425,B,11.48,36 months
L298,D,16.59,60 months
L300,C,13.44,60 months
L051,B,9.17,36 months
L396,B,8.49,60 months
L340,C,13.99,36 months
L472,D,16.59,60 months
L226,C,13.44,60 months
L377,D,17.27,36 months
L146,A,7.49,36 months
L403,B,10.78,36 months
L484,B,8.49,36 months
L492,C,13.44,36 months
L055,C,12.88,36 months
L197,A,7.49,36 months
L028,D,17.97,60 months
L347,A,7.91,36 months
L236,C,11.99,36 months
L079,D,18.49,60 months
L342,C,11.99,60 months
L360,A,5.32,36 months
L263,D,17.97,36 months
L223,B,9.8,36 months
L289,C,12.88,36 months
L061,C,13.44,60 months
L225,B,9.17,36 months
L040,C,14.85,36 months
L096,B,10.78,36 months
L474,D,17.27,36 months
L078,C,13.44,60 months
L120,A,7.91,60 months
L397,C,11.99,36 months
L443,F,23.13,36 months
L093,A,6.49,36 months
L496,B,10.78,36 months
L113,C,12.88,60 months
L144,C,11.99,36 months
L324,B,11.48,36 months
L141,C,12.88,36 months
L405,C,12.88,36 months
L038,C,14.85,60 months
L209,A,5.32,36 months
L164,B,9.17,36 months
L444,B,10.78,36 months
L498,A,5.32,36 months
L490,C,13.99,60 months
L179,A,5.32,36 months
L341,B,10.78,36 months
L220,B,10.78,60 months
L213,B,9.17,60 months
L333,E,19.89,60 months
L010,B,11.48,36 months
L123,C,12.88,36 months
L112,A,7.91,36 months
L325,B,8.49,36 months
L417,B,10.78,36 months
L319,C,13.44,36 months
L418,D,17.27,60 months
L463,E,18.99,60 months
L239,A,6.99,36 months
L273,A,6.49,36 months
L060,A,7.91,36 months
L017,A,7.49,36 months
L045,A,5.32,36 months
L211,E,19.48,60 months
L047,D,15.77,36 months
L235,A,7.91,60 months
L246,A,6.49,36 months
L274,C,11.99,36 months
L416,B,10.78,36 months
L419,A,5.32,36 months
L089,C,12.88,60 months
L091,B,9.17,36 months
L422,B,8.49,36 months
L219,C,11.99,36 months
L327,C,12.88,36 months
L487,A,7.91,36 months
L276,C,14.85,36 months
L359,B,9.17,36 months
L423,C,13.44,36 months
L268,B,10.78,36 months
L188,B,8.49,36 months
L296,B,8.49,36 months
L008,B,8.49,36 months
L266,B,11.48,36 months
L395,C,12.88,60 months
L030,A,5.32,36 months
L431,A,7.91,36 months
L302,C,12.88,36 months
L456,C,14.85,60 months
L337,B,11.48,36 months
L151,A,5.32,36 months
L190,D,15.77,60 months
L290,C,11.99,60 months
L052,D,17.27,60 months
L494,A,7.91,36 months
L084,E,20.5,60 months
L383,D,17.27,60 months
L390,A,7.91,36 months
L271,D,17.97,60 months
L315,B,8.49,36 months
L005,F,22.45,60 months
L485,C,13.99,36 months
