ID,Delinquent accounts,Delinquent accounts total debt ($),Months since last delinquency
L382,0,0,
L195,0,0,26
L438,0,0,62
L218,0,0,31
L277,0,0,46
L286,0,0,17
L332,0,0,
L427,0,0,
L192,0,0,
L404,0,0,20
L060,0,0,
L227,0,0,57
L336,0,0,11
L197,0,0,
L020,0,0,
L295,0,0,21
L052,0,0,23
L199,0,0,
L002,0,0,6
L430,0,0,22
L009,0,0,
L436,0,0,
L429,0,0,
L486,0,0,45
L450,0,0,39
L329,0,0,2
L266,0,0,
L164,0,0,26
L232,0,0,15
L128,0,0,
L031,0,0,33
L411,0,0,
L027,0,0,
L456,0,0,
L312,0,0,64
L042,0,0,
L488,0,0,5
L119,0,0,15
L459,0,0,19
L080,0,0,
L299,0,0,
L265,0,0,
L247,0,0,
L216,0,0,
L326,0,0,
L151,0,0,32
L198,0,0,
L254,0,0,
L489,0,0,
L075,0,0,61
L092,0,0,
L098,0,0,46
L085,0,0,
L158,0,0,13
L473,0,0,
L446,0,0,
L496,0,0,
L464,0,0,
L443,0,0,
L181,0,0,
L264,0,0,
L268,0,0,21
L017,0,0,
L036,0,0,23
L109,0,0,
L255,0,0,19
L458,0,0,
L314,0,0,
L278,0,0,
L499,0,0,32
L388,0,0,
L366,0,0,38
L175,0,0,
L169,0,0,
L301,0,0,
L381,0,0,1
L431,0,0,19
L004,0,0,
L275,0,0,
L256,0,0,
L259,0,0,39
L023,0,0,
L053,0,0,66
L445,0,0,
L425,0,0,36
L134,0,0,
L185,0,0,39
L303,0,0,
L461,0,0,19
L291,0,0,9
L272,0,0,
L064,0,0,
L082,0,0,
L025,0,0,15
L249,0,0,
L163,0,0,
L317,0,0,5
L057,0,0,
L313,0,0,48
L122,0,0,
L179,0,0,
L156,0,0,
L276,0,0,32
L370,0,0,
L186,0,0,24
L148,0,0,29
L157,0,0,
L490,0,0,
L142,0,0,
L140,0,0,
L006,0,0,
L089,0,0,45
L362,0,0,78
L065,0,0,
L296,0,0,11
L087,0,0,
