ID,Loan amount ($),Loan intent,Annual income ($),Home ownership,Loan grade,Loan interest rate (%),Job title,Length of employment (years),Average current balance ($),Mortgage accounts,Satisfactory accounts,Total current balance ($),Total credit limit ($),Bankruptcies
L001,3600,Debt consolidation,55000,Mortgage,C,13.99,leadman,10,20701,1,7,144904,178050,0
L002,24700,Business,65000,Mortgage,C,11.99,Engineer,10,9733,4,22,204396,314017,0
L003,20000,,63000,Mortgage,B,10.78,truck driver,10,31617,5,6,189699,218418,0
L004,35000,Debt consolidation,110000,Mortgage,C,14.85,Information Systems Officer,10,23192,1,13,301500,381215,0
L005,10400,Major purchase,104433,Mortgage,F,22.45,Contract Specialist,3,27644,6,12,331730,439570,0
L006,11950,Debt consolidation,34000,Rent,C,13.44,Veterinary Tecnician,4,2560,0,5,12798,16900,0
L007,20000,Debt consolidation,180000,Mortgage,B,9.17,Vice President of Recruiting Operations,10,30030,4,12,360358,388852,0
L008,20000,Major purchase,85000,Mortgage,B,8.49,road driver,10,17700,3,8,141601,193390,0
L009,10000,Credit card refinancing,85000,Rent,A,6.49,SERVICE MANAGER,6,1997,1,14,27957,61099,1
L010,8000,Credit card refinancing,42000,Mortgage,B,11.48,Vendor liaison,10,28528,1,8,199696,256513,0
L011,22400,Debt consolidation,95000,Mortgage,C,12.88,Executive Director,6,23514,5,16,376218,436841,0
L012,16000,Debt consolidation,70000,Mortgage,C,12.88,Senior Structural Designer,1,24167,2,13,265836,309638,0
L013,1400,,64000,Mortgage,C,12.88,Logistics Manager,3,19159,4,17,325695,372109,0
L014,18000,Debt consolidation,150000,Rent,E,19.48,Software Manager,7,2014,2,18,36247,65819,1
L015,28000,Debt consolidation,92000,Mortgage,A,6.49,Senior Manager,10,13819,2,16,221110,304003,0
L016,9600,Credit card refinancing,60000,Mortgage,A,7.49,tech,8,7912,0,7,55387,88635,0
L017,25000,Debt consolidation,109000,Mortgage,A,7.49,Sales Manager,10,33976,3,9,305781,373572,0
L018,18000,Debt consolidation,112000,Mortgage,C,11.99,GS-11,10,17089,4,16,205067,309710,0
L019,23000,Credit card refinancing,64000,Rent,B,8.49,Teacher,5,3549,0,21,63886,93962,0
