ID,Loan amount ($),Loan intent,Loan interest rate (%),Loan grade,Annual income ($),,Satisfactory accounts,Delinquent accounts
L001,3600,Debt consolidation,13.44,C,150000,,13,0
L002,24700,Business,18.49,D,75181.21,,14,0
L003,20000,,9.17,B,63800,,13,0
L004,35000,Debt consolidation,11.48,B,28000,,10,0
L005,10400,Major purchase,9.17,B,30000,,19,0
L006,11950,Debt consolidation,19.89,E,75000,,9,0
L007,20000,Debt consolidation,8.49,B,60000,,10,0
L008,20000,Major purchase,15.77,D,59000,,10,0
L009,10000,Credit card refinancing,9.17,B,30000,,5,0
L010,8000,Credit card refinancing,13.44,C,55000,,16,0
L011,22400,Debt consolidation,11.48,B,175000,,10,0
L012,16000,Debt consolidation,14.85,C,40000,,20,0
L013,1400,,13.44,C,80000,,16,0
L014,18000,Debt consolidation,5.32,A,76497,,15,0
L015,28000,Debt consolidation,13.99,C,123000,,18,0
L016,9600,Credit card refinancing,15.77,D,95000,,11,0
L017,25000,Debt consolidation,15.77,D,55000,,33,0
L018,18000,Debt consolidation,11.48,B,60000,,9,0
L019,23000,Credit card refinancing,18.49,D,65000,,20,0
L020,8650,Debt consolidation,14.85,C,65000,,13,0
L021,29900,Debt consolidation,13.99,C,54000,,21,0
L022,16000,Credit card refinancing,18.49,D,90000,,17,0
L023,28000,Debt consolidation,22.45,F,70000,,13,0
L024,5000,Credit card refinancing,11.48,B,55000,,11,0
L025,6000,Debt consolidation,7.91,A,58000,,4,0
L026,4225,Debt consolidation,19.89,E,33000,,10,0
L027,20000,Debt consolidation,12.88,C,20000,,9,0
L028,16000,Debt consolidation,10.78,B,55000,,19,0
L029,17600,Credit card refinancing,19.48,E,67000,,15,0
L030,15000,Home improvement,14.85,C,140000,,9,0
L031,16000,Business,7.91,A,66500,,5,0
L032,24250,,11.99,C,115000,,9,0
L033,12000,Debt consolidation,17.27,D,41501,,10,0
L034,25000,Debt consolidation,12.88,C,74000,,24,0
L035,16800,Debt consolidation,16.59,D,100000,,9,0
L036,7000,Credit card refinancing,5.32,A,70000,,13,0
L037,21000,Credit card refinancing,18.49,D,150000,,8,0
L038,27500,Other,12.88,C,110000,,11,0
L039,7200,Home improvement,8.49,B,54000,,16,0
L040,20000,Credit card refinancing,6.99,A,145000,,14,0
L041,20000,Home buying,9.8,B,55000,,17,0
L042,10000,Credit card refinancing,27.49,G,95000,,9,0
L043,16000,Debt consolidation,7.49,A,37380,,8,0
L044,20000,Debt consolidation,10.78,B,57000,,18,0
L045,8650,Credit card refinancing,9.8,B,105000,,10,0
L046,21000,Debt consolidation,16.59,D,220000,,10,0
L047,7200,,12.88,C,120000,,9,0
L048,8800,Credit card refinancing,6.49,A,160000,,11,0
L049,14650,Debt consolidation,7.91,A,122400,,7,0
L050,2500,Other,11.99,C,85000,,18,0
L051,11000,Credit card refinancing,9.17,B,115000,,12,0
L052,23850,Debt consolidation,9.8,B,105000,,10,0
L053,15700,Credit card refinancing,13.44,C,45000,,18,0
L054,28800,Debt consolidation,7.49,A,106284,,23,0
L055,10000,Home buying,13.99,C,40000,,9,0
L056,24000,Home improvement,16.59,D,52000,,10,0
L057,28000,Debt consolidation,14.85,C,72000,,11,0
L058,35000,Home improvement,8.49,B,56000,,13,0
L059,7200,Debt consolidation,22.45,F,55000,,22,0
L060,10000,Credit card refinancing,6.49,A,104433,,7,0
L061,16000,Credit card refinancing,12.88,C,33000,,13,0
L062,21875,Credit card refinancing,12.88,C,76500,,9,0
L063,14025,Debt consolidation,17.97,D,37231,,16,0
L064,35000,Debt consolidation,17.27,D,80000,,7,0
L065,20000,Debt consolidation,13.44,C,145000,,4,0
L066,14000,,8.49,B,72500,,9,0
L067,16000,Credit card refinancing,10.78,B,82000,,16,0
L068,28000,Debt consolidation,8.49,B,42900,,14,0
L069,20000,Debt consolidation,18.99,E,70000,,24,0
L070,17600,,13.44,C,97000,,9,0
L071,4200,Debt consolidation,21.48,E,59307,,15,0
L072,19000,Credit card refinancing,10.78,B,40000,,13,0
L073,15850,Debt consolidation,10.78,B,65000,,23,0
L074,10000,Debt consolidation,12.88,C,120000,,27,0
L075,30000,Home improvement,5.32,A,60000,,9,0
L076,1500,Vacation,18.49,D,21610,,8,0
L077,25000,Credit card refinancing,5.32,A,75000,,7,0
L078,16250,Debt consolidation,9.8,B,110000,,9,0
L079,20200,Debt consolidation,11.99,C,50000,,10,0
L080,23975,Credit card refinancing,13.44,C,75000,,9,0
L081,15000,Debt consolidation,10.78,B,70000,,16,0
L082,10000,Debt consolidation,9.8,B,40000,,7,0
L083,15000,Credit card refinancing,16.59,D,78000,,18,0
L084,23100,Car financing,10.78,B,100000,,9,0
L085,27300,Home improvement,17.27,D,180000,,19,0
L086,25000,Credit card refinancing,9.17,B,104000,,11,0
L087,15000,Credit card refinancing,9.8,B,97000,,12,0
L088,10000,Debt consolidation,15.77,D,25000,,12,0
L089,18500,Debt consolidation,7.91,A,74967,,14,0
L090,5000,Credit card refinancing,7.49,A,47590,,12,0
L091,9000,Debt consolidation,15.77,D,72500,,11,0
L092,11000,Credit card refinancing,9.8,B,52000,,11,0
L093,20000,Debt consolidation,10.78,B,115000,,5,0
L094,15000,Debt consolidation,17.27,D,60000,,12,0
L095,12000,Debt consolidation,10.78,B,117000,,5,0
L096,8000,Debt consolidation,6.99,A,42000,,12,0
L097,12000,Credit card refinancing,9.8,B,60000,,11,0
L098,18000,Debt consolidation,10.78,B,52000,,12,0
L099,3600,Debt consolidation,8.49,B,35000,,18,0
L100,7200,Debt consolidation,11.99,C,76000,,10,0
L101,15000,Credit card refinancing,5.32,A,93000,,13,0
L102,5000,Other,13.44,C,80000,,8,0
L103,11550,Credit card refinancing,12.88,C,150000,,10,0
L104,33600,Debt consolidation,15.77,D,168400,,16,0
L105,17925,Debt consolidation,15.77,D,75000,,10,0
L106,17475,Debt consolidation,9.8,B,111000,,14,0
L107,9000,Debt consolidation,14.85,C,41000,,8,0
L108,12000,Debt consolidation,11.48,B,95000,,10,0
