ID,Average current balance ($),Mortgage accounts,,Total current balance ($)
L465,1450,0,,18851
L284,3304,5,,42952
L187,1409,0,,16909
L269,12664,0,,113972
L088,3432,0,,65214
L344,42104,3,,336832
L216,12531,0,,125307
L229,29468,3,,294683
L037,74481,0,,372407
L201,24122,5,,385952
L429,13210,1,,132095
L390,4095,0,,81908
L299,1772,0,,28351
L293,13293,4,,199389
L215,31139,1,,560509
L281,4309,0,,47397
L442,6187,0,,204160
L230,3898,0,,35079
L327,31279,5,,625574
L301,13586,1,,135859
L424,10153,1,,213212
L482,36875,3,,589998
L416,4340,1,,56423
L385,20142,1,,221561
L060,6839,0,,27354
L427,635,0,,6352
L258,3183,2,,28645
L068,14258,2,,256638
L179,8372,3,,100468
L458,20295,4,,182657
L091,8054,2,,40272
L377,4529,1,,31704
L357,3479,0,,31313
L431,6252,3,,150054
L439,25762,1,,231860
L363,19943,5,,259264
L279,2939,0,,23508
L354,14976,5,,149763
L015,13819,2,,221110
L044,2864,1,,40090
L322,4334,2,,73675
L051,22864,2,,205780
L176,6916,0,,55327
L373,18552,6,,333930
L267,45240,1,,452396
L355,18632,3,,186318
L025,12911,2,,116195
L302,2847,1,,31312
L050,28167,0,,197169
L081,12455,1,,224194
L274,4677,0,,51443
L105,10201,4,,102008
L073,2649,0,,45025
L336,1774,0,,40798
L017,33976,3,,305781
L271,23398,1,,210586
L126,1092,1,,10916
L219,12691,3,,164988
L136,40172,5,,883789
L372,1840,0,,11041
L265,18629,2,,223544
L275,4911,0,,44202
L188,4987,0,,74809
L404,41263,4,,288842
L402,30843,2,,123372
L447,28481,2,,227847
L236,11942,3,,191071
L421,4952,1,,64382
L047,11493,0,,275831
L391,25074,8,,200590
L272,13190,1,,197858
L180,23030,4,,276355
L200,8705,6,,200216
L057,7176,2,,193745
L497,6209,1,,43461
L113,28037,5,,224292
L031,5683,0,,39781
L046,5721,2,,51489
L079,4322,0,,43224
L093,25644,1,,205155
L470,57587,6,,863809
L001,20701,1,,144904
L332,1355,0,,21678
L129,4766,0,,42894
L218,4782,0,,90875
L326,10633,2,,116969
L240,15147,2,,166614
L417,21609,1,,259307
L386,11053,1,,154736
L389,24851,1,,298210
L209,2929,5,,32214
L257,2215,4,,22151
L183,40315,1,,201577
L065,39020,5,,429218
L418,1261,2,,6303
L076,15864,4,,158643
L455,9348,3,,102832
L408,2180,0,,26155
L151,2847,0,,51250
L036,6136,3,,55222
L364,14346,1,,186499
L490,1257,0,,8800
L124,409,0,,4091
L370,10659,0,,159887
L117,3887,0,,38865
L071,14073,7,,197024
L010,28528,1,,199696
L453,2823,0,,25404
L286,44605,2,,356838
L268,12239,4,,73435
L376,1443,0,,17312
L161,16813,1,,84064
L120,4652,0,,88386
L485,51325,3,,307949
L306,1300,0,,27300
L446,6262,0,,56358
L367,14581,6,,218712
L393,4415,0,,52980
L486,2249,1,,38235
L276,6835,0,,123030
L114,44714,6,,312996
L153,1590,0,,22263
L296,28068,5,,308743
L409,2659,0,,21272
L092,2927,0,,32193
L083,20490,4,,327836
L173,7201,2,,129615
L481,31713,4,,348839
L430,20214,4,,242572
L032,17783,2,,320098
L167,43498,3,,260988
L207,2846,2,,45543
L008,17700,3,,141601
L035,28618,4,,314793
L288,58048,2,,406338
L069,1835,0,,34856
